Rank,Title,Year,Rating
1,1. The Shawshank Redemption, (3.1M),9.3
2,2. The Godfather, (2.2M),9.2
3,3. The Dark Knight, (3.1M),9.1
4,4. The Godfather Part II, (1.5M),9.0
5,5. 12 Angry Men, (958K),9.0
6,6. The Lord of the Rings: The Return of the King, (2.1M),9.0
7,7. Schindler's List, (1.6M),9.0
8,8. The Lord of the Rings: The Fellowship of the Ring, (2.2M),8.9
9,9. Pulp Fiction, (2.4M),8.8
10,"10. The Good, the Bad and the Ugly", (875K),8.8
11,11. The Lord of the Rings: The Two Towers, (1.9M),8.8
12,12. Forrest Gump, (2.4M),8.8
13,13. Fight Club, (2.5M),8.8
14,14. Inception, (2.8M),8.8
15,15. Star Wars: Episode V - The Empire Strikes Back, (1.5M),8.7
16,16. The Matrix, (2.2M),8.7
17,17. Goodfellas, (1.4M),8.7
18,18. Interstellar, (2.4M),8.7
19,19. One Flew Over the Cuckoo's Nest, (1.1M),8.6
20,20. Se7en, (2M),8.6
21,21. It's a Wonderful Life, (539K),8.6
22,22. The Silence of the Lambs, (1.7M),8.6
23,23. Seven Samurai, (395K),8.6
24,24. Saving Private Ryan, (1.6M),8.6
25,25. The Green Mile, (1.5M),8.6
26,26. City of God, (856K),8.6
27,27. Life Is Beautiful, (797K),8.6
28,28. Terminator 2: Judgment Day, (1.3M),8.6
29,29. Star Wars: Episode IV - A New Hope, (1.5M),8.6
30,30. Back to the Future, (1.4M),8.5
31,31. Spirited Away, (941K),8.6
32,32. The Pianist, (992K),8.5
33,33. Gladiator, (1.8M),8.5
34,34. Parasite, (1.1M),8.5
35,35. Psycho, (772K),8.5
36,36. Grave of the Fireflies, (369K),8.5
37,37. The Lion King, (1.2M),8.5
38,38. Harakiri, (86K),8.6
39,39. The Departed, (1.5M),8.5
40,40. Whiplash, (1.1M),8.5
41,41. The Prestige, (1.6M),8.5
42,42. American History X, (1.3M),8.5
43,43. Léon: The Professional, (1.3M),8.5
44,44. Spider-Man: Across the Spider-Verse, (492K),8.5
45,45. Cinema Paradiso, (311K),8.5
46,46. Casablanca, (645K),8.5
47,47. The Intouchables, (1M),8.5
48,48. The Usual Suspects, (1.2M),8.5
49,49. Alien, (1M),8.5
50,50. Modern Times, (280K),8.5
51,51. Rear Window, (560K),8.5
52,52. Django Unchained, (1.8M),8.5
53,53. Once Upon a Time in the West, (378K),8.5
54,54. City Lights, (212K),8.5
55,55. Apocalypse Now, (758K),8.4
56,56. WALL·E, (1.3M),8.4
57,57. Memento, (1.4M),8.4
58,58. Dune: Part Two, (682K),8.4
59,59. Raiders of the Lost Ark, (1.1M),8.4
60,60. Avengers: Infinity War, (1.3M),8.4
61,61. The Lives of Others, (436K),8.4
62,62. Spider-Man: Into the Spider-Verse, (761K),8.4
63,63. Sunset Boulevard, (256K),8.4
64,64. Witness for the Prosecution, (157K),8.4
65,65. Paths of Glory, (234K),8.4
66,66. The Shining, (1.2M),8.4
67,67. The Great Dictator, (255K),8.4
68,68. Inglourious Basterds, (1.7M),8.4
69,69. Aliens, (827K),8.4
70,70. 12th Fail, (162K),8.7
71,71. High and Low, (67K),8.4
72,72. The Dark Knight Rises, (2M),8.4
73,73. Coco, (680K),8.4
74,74. Avengers: Endgame, (1.4M),8.4
75,75. Amadeus, (459K),8.4
76,76. Good Will Hunting, (1.2M),8.3
77,77. Toy Story, (1.1M),8.3
78,78. Your Name., (376K),8.4
79,79. Das Boot, (284K),8.4
80,80. Oldboy, (700K),8.3
81,81. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb, (546K),8.3
82,82. Braveheart, (1.1M),8.3
83,83. Princess Mononoke, (473K),8.3
84,84. American Beauty, (1.3M),8.3
85,85. 3 Idiots, (472K),8.4
86,86. Capernaum, (121K),8.4
87,87. Joker, (1.7M),8.3
88,88. Once Upon a Time in America, (403K),8.3
89,89. Singin' in the Rain, (278K),8.3
90,90. Come and See, (118K),8.3
91,91. Requiem for a Dream, (958K),8.3
92,92. Star Wars: Episode VI - Return of the Jedi, (1.2M),8.3
93,93. Toy Story 3, (951K),8.3
94,94. The Hunt, (399K),8.3
95,95. Ikiru, (100K),8.3
96,96. Eternal Sunshine of the Spotless Mind, (1.2M),8.3
97,97. Incendies, (240K),8.3
98,98. The Apartment, (214K),8.3
99,99. Lawrence of Arabia, (336K),8.3
100,100. 2001: A Space Odyssey, (769K),8.3
101,101. Reservoir Dogs, (1.2M),8.3
102,102. Scarface, (993K),8.3
103,103. Heat, (781K),8.3
104,104. Double Indemnity, (178K),8.3
105,105. Up, (1.2M),8.3
106,106. North by Northwest, (366K),8.3
107,107. M, (180K),8.3
108,108. Full Metal Jacket, (838K),8.2
109,109. Citizen Kane, (488K),8.2
110,110. Like Stars on Earth, (227K),8.3
111,111. Vertigo, (453K),8.2
112,112. Amélie, (830K),8.3
113,113. A Separation, (274K),8.3
114,114. Die Hard, (1M),8.2
115,115. To Kill a Mockingbird, (348K),8.3
116,116. The Sting, (296K),8.2
117,117. Indiana Jones and the Last Crusade, (852K),8.2
118,118. A Clockwork Orange, (925K),8.2
119,119. Metropolis, (198K),8.3
120,120. Snatch, (962K),8.2
121,121. 1917, (751K),8.2
122,122. L.A. Confidential, (651K),8.2
123,123. Oppenheimer, (958K),8.3
124,124. Downfall, (395K),8.2
125,125. Bicycle Thieves, (190K),8.2
126,126. Dangal, (235K),8.3
127,127. The Wolf of Wall Street, (1.7M),8.2
128,128. The Truman Show, (1.3M),8.2
129,129. Green Book, (662K),8.2
130,130. Hamilton, (135K),8.3
131,131. Batman Begins, (1.7M),8.2
132,132. Taxi Driver, (1M),8.2
133,133. Judgment at Nuremberg, (94K),8.3
134,134. Shutter Island, (1.6M),8.2
135,135. For a Few Dollars More, (295K),8.2
136,136. Some Like It Hot, (300K),8.2
137,137. Jurassic Park, (1.2M),8.2
138,138. There Will Be Blood, (691K),8.2
139,139. The Kid, (144K),8.2
140,140. The Father, (222K),8.2
141,141. All About Eve, (147K),8.2
142,142. The Sixth Sense, (1.1M),8.2
143,143. Ran, (148K),8.2
144,144. The Chaos Class Failed the Class, (29K),8.6
145,145. Casino, (607K),8.2
146,146. No Country for Old Men, (1.2M),8.2
147,147. The Thing, (514K),8.2
148,148. Top Gun: Maverick, (814K),8.2
149,149. Pan's Labyrinth, (738K),8.2
150,150. Unforgiven, (462K),8.2
151,151. Prisoners, (904K),8.2
152,152. Kill Bill: Vol. 1, (1.3M),8.2
153,153. A Beautiful Mind, (1M),8.2
154,154. The Treasure of the Sierra Madre, (140K),8.2
155,155. Howl's Moving Castle, (499K),8.2
156,156. Finding Nemo, (1.2M),8.2
157,157. Yojimbo, (141K),8.2
158,158. The Great Escape, (274K),8.2
159,159. The Best of Youth, (27K),8.4
160,160. Monty Python and the Holy Grail, (597K),8.2
161,161. The Elephant Man, (278K),8.2
162,162. Klaus, (222K),8.2
163,163. Dial M for Murder, (202K),8.2
164,164. Gone with the Wind, (352K),8.2
165,165. The Secret in Their Eyes, (238K),8.2
166,166. Chinatown, (372K),8.1
167,"167. Lock, Stock and Two Smoking Barrels", (643K),8.1
168,168. Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle, (52K),8.5
169,169. V for Vendetta, (1.2M),8.1
170,170. Rashomon, (193K),8.1
171,171. Inside Out, (892K),8.1
172,172. Catch Me If You Can, (1.2M),8.1
173,"173. Three Billboards Outside Ebbing, Missouri", (595K),8.1
174,174. Trainspotting, (760K),8.1
175,175. The Bridge on the River Kwai, (246K),8.1
176,176. Harry Potter and the Deathly Hallows: Part 2, (1M),8.1
177,177. Raging Bull, (404K),8.1
178,178. Fargo, (770K),8.1
179,179. Warrior, (522K),8.1
180,180. The Wild Robot, (204K),8.2
181,181. Dead Poets Society, (622K),8.1
182,182. Million Dollar Baby, (757K),8.1
183,183. Barry Lyndon, (199K),8.1
184,184. Ben-Hur, (268K),8.1
185,185. Mad Max: Fury Road, (1.2M),8.1
186,186. Gran Torino, (852K),8.1
187,187. My Neighbor Totoro, (420K),8.1
188,188. Children of Heaven, (88K),8.2
189,189. Hacksaw Ridge, (660K),8.1
190,190. The Grand Budapest Hotel, (948K),8.1
191,191. 12 Years a Slave, (776K),8.1
192,192. Before Sunrise, (369K),8.1
193,193. Blade Runner, (869K),8.1
194,194. Memories of Murder, (255K),8.1
195,195. Spider-Man: No Way Home, (987K),8.2
196,196. Ratatouille, (916K),8.1
197,197. How to Train Your Dragon, (873K),8.1
198,198. Gone Girl, (1.1M),8.1
199,"199. Monsters, Inc.", (1.1M),8.1
200,200. Jaws, (723K),8.1
201,201. In the Name of the Father, (200K),8.1
202,202. Ford v Ferrari, (549K),8.1
203,203. Wild Tales, (234K),8.1
204,204. The Gold Rush, (127K),8.1
205,205. Sherlock Jr., (64K),8.1
206,206. Mary and Max, (199K),8.1
207,207. The Deer Hunter, (382K),8.1
208,208. The Wages of Fear, (72K),8.1
209,209. The General, (105K),8.1
210,210. Logan, (909K),8.1
211,211. Mr. Smith Goes to Washington, (128K),8.1
212,212. On the Waterfront, (176K),8.1
213,213. Rocky, (676K),8.1
214,214. Tokyo Story, (76K),8.1
215,215. Wild Strawberries, (123K),8.1
216,216. Pirates of the Caribbean: The Curse of the Black Pearl, (1.3M),8.1
217,217. The Third Man, (193K),8.1
218,218. Maharaja, (77K),8.3
219,219. Spotlight, (528K),8.1
220,220. La haine, (219K),8.1
221,221. Jai Bhim, (231K),8.6
222,222. The Terminator, (985K),8.1
223,223. The Big Lebowski, (905K),8.1
224,224. The Seventh Seal, (213K),8.1
225,225. The Sound of Music, (285K),8.1
226,226. Room, (475K),8.1
227,227. The Best Years of Our Lives, (76K),8.1
228,228. Hotel Rwanda, (388K),8.1
229,229. Platoon, (464K),8.1
230,230. A Silent Voice: The Movie, (131K),8.2
231,231. Before Sunset, (309K),8.1
232,232. The Incredibles, (880K),8.0
233,233. The Exorcist, (490K),8.1
234,234. Hachi: A Dog's Tale, (336K),8.1
235,235. Rush, (549K),8.1
236,236. The Wizard of Oz, (459K),8.1
237,237. The Passion of Joan of Arc, (67K),8.1
238,238. Stand by Me, (476K),8.1
239,239. The Iron Giant, (253K),8.1
240,240. My Father and My Son, (99K),8.2
241,241. The Battle of Algiers, (74K),8.1
242,242. The Handmaiden, (196K),8.1
243,243. Network, (183K),8.1
244,244. Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train, (95K),8.2
245,245. Gangs of Wasseypur, (112K),8.2
246,246. The Grapes of Wrath, (107K),8.1
247,247. Drishyam, (105K),8.2
248,248. To Be or Not to Be, (49K),8.1
249,249. Autumn Sonata, (41K),8.1
250,250. Andhadhun, (113K),8.2
